cmake 3.31.2
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 7ecce5a06e438a65948f4cc9e471f13e01993c68fec519874f72762407ccc6dd
libflac d59d4fa6f1e3eeda31f2ee30ab599c2c3c6f73917645668c42d3fc5ab27431ec
libogg 6a71c3b8d20a79208cc944c7b74d3678d0fa538a6b2a2a6ed483ef7f953542a2
libvorbis 860b729aa107c235d5c4d89635b926f495ace66788f4d9bf1ed95f3fe2acadf8
openal-soft 47aa8437a5a38a3634cbbd3da03c92ffa7aa05d8c667ef05ec712610fd147cdf
opengl f77c7e62b6f700f2e4af2ceef6ca3632cc279daf942d0e26dd08f21755159ebd
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
stb ac66f03bdeeec5a764f9ef7171506a617aec6982aaf647167cdbaf17288dda11
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 4cf515a6c5cb352abab3e288e1d3cb211900d56b8464b265c3e5dccf04c59909
vcpkg-cmake-config a86e0c6bed6a03fa30b50a89b4a6beb8e50651372a720e1df63be87067580325
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
