cmake 3.31.2
features core
header-only.patch 3e9b11932d1579c80949337cec84e668534d773492204d1205a16f8633d447f3
portfile.cmake 81bcf6c2905aff573cc09d423a7f0270451b38f827cafd32f43af8a6bb6a6053
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake 4cf515a6c5cb352abab3e288e1d3cb211900d56b8464b265c3e5dccf04c59909
vcpkg-cmake-config a86e0c6bed6a03fa30b50a89b4a6beb8e50651372a720e1df63be87067580325
vcpkg.json 2d907adc0dd36e1db647158006d17f13fa3e89aa11643fbe25f01cefce684b84
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
